[000000001C0D126D],0.000000,124.713596,0.000000,49.996408,python3,,0
[000000006562693C],0.000000,117.098486,0.000000,46.943588,_ctypes,,0
DllCanUnloadNow,0.000000,117.098486,0.000000,46.943588,_ctypes,[unknown],0
PyGC_Collect,0.000000,0.008972,0.000000,0.003597,python36,[unknown],0
PyGC_CollectNoFail,0.000000,0.007974,0.000000,0.003197,python36,[unknown],0
PyMethod_ClearFreeList,0.000000,0.016946,0.000000,0.006793,python36,[unknown],0
PyDict_MaybeUntrack,0.012973,0.034623,0.005201,0.013880,python36,[unknown],0
PyIter_Next,0.011000,0.011000,0.004410,0.004410,python36,[unknown],0
PyBytes_Resize,0.000000,0.022913,0.000000,0.009186,python36,[unknown],0
PyObject_CallMethodId_SizeT,0.000000,0.022913,0.000000,0.009186,python36,[unknown],0
Py_fstat_noraise,0.000000,0.020930,0.000000,0.008391,python36,[unknown],0
Py_read,0.000000,0.201470,0.000000,0.080767,python36,[unknown],0
PyEval_RestoreThread,0.010977,0.010977,0.004401,0.004401,python36,[unknown],0
PyImport_Cleanup,0.000000,0.007974,0.000000,0.003197,python36,[unknown],0
PyLong_FromSsize_t,0.000000,0.011940,0.000000,0.004787,python36,[unknown],0
PyObject_HasAttrId,0.000000,0.003973,0.000000,0.001593,python36,[unknown],0
PyObject_CallMethodObjArgs,0.000000,1.067935,0.000000,0.428124,python36,[unknown],0
PyObject_Call,0.000000,0.020930,0.000000,0.008391,python36,[unknown],0
PyObject_GetAttr,0.000000,0.033967,0.000000,0.013617,python36,[unknown],0
PyObject_FastCallDict,0.000000,1.033968,0.000000,0.414507,python36,[unknown],0
PyTuple_New,0.000000,0.003973,0.000000,0.001593,python36,[unknown],0
PyObject_ClearWeakRefs,0.014448,0.014448,0.005792,0.005792,python36,[unknown],0
PyImport_ImportModuleLevelObject,0.000000,0.008990,0.000000,0.003604,python36,[unknown],0
PyObject_GC_Del,0.020941,0.020941,0.008395,0.008395,python36,[unknown],0
PyObject_Free,0.047909,0.047909,0.019206,0.019206,python36,[unknown],0
PyUnicode_New,0.011940,0.023864,0.004787,0.009567,python36,[unknown],0
PyDict_SetDefault,0.020946,0.020946,0.008397,0.008397,python36,[unknown],0
PyObject_GenericGetAttrWithDict,0.189639,0.210585,0.076024,0.084421,python36,[unknown],0
PyEval_EvalFrameDefault,0.170197,124.696650,0.068230,49.989614,python36,[unknown],0
PyArg_Parse_SizeT,0.000000,0.009976,0.000000,0.003999,python36,[unknown],0
PyLong_New,0.000000,0.011940,0.000000,0.004787,python36,[unknown],0
Py_FinalizeEx,0.000000,0.016946,0.000000,0.006793,python36,[unknown],0
PyImport_AddModule,0.006954,0.027884,0.002788,0.011178,python36,[unknown],0
PyObject_CallFunction_SizeT,0.000000,0.020930,0.000000,0.008391,python36,[unknown],0
PyObject_CallFunction,0.000000,0.020930,0.000000,0.008391,python36,[unknown],0
PyList_Size,0.000000,123.136191,0.000000,49.364042,python36,[unknown],0
PyBytes_FromStringAndSize,0.000000,0.065673,0.000000,0.026328,python36,[unknown],0
PyFloat_AsDouble,0.000000,0.010967,0.000000,0.004397,python36,[unknown],0
PyUnicode_AsUnicodeAndSize,0.007965,0.007965,0.003193,0.003193,python36,[unknown],0
PyArg_ParseStack_SizeT,0.000000,0.007965,0.000000,0.003193,python36,[unknown],0
PyArg_ParseTupleAndKeywords,0.000000,0.021617,0.000000,0.008666,python36,[unknown],0
PyArg_ParseTuple,0.010650,0.029582,0.004269,0.011859,python36,[unknown],0
PyArg_ParseTuple_SizeT,0.023912,0.064755,0.009586,0.025960,python36,[unknown],0
PyUnicode_Partition,0.000000,5.987720,0.000000,2.400416,python36,[unknown],0
PyFunction_FastCallDict,0.000000,5.987720,0.000000,2.400416,python36,[unknown],0
PyObject_CallFunctionObjArgs,0.055881,124.696650,0.022402,49.989614,python36,[unknown],0
PyCFunction_FastCallDict,0.000000,6.970517,0.000000,2.794409,python36,[unknown],0
Py_CheckFunctionResult,0.033902,124.696650,0.013591,49.989614,python36,[unknown],0
PyFrame_New,0.000000,0.011002,0.000000,0.004411,python36,[unknown],0
PyUnicode_FromId,0.011002,0.011002,0.004411,0.004411,python36,[unknown],0
PyType_GenericAlloc,0.000000,5.987720,0.000000,2.400416,python36,[unknown],0
PyObject_GenericSetAttrWithDict,0.046877,0.059889,0.018793,0.024009,python36,[unknown],0
PyOS_InitInterrupts,0.012955,0.067447,0.005194,0.027039,python36,[unknown],0
PyArena_Free,0.000000,124.696650,0.000000,49.989614,python36,[unknown],0
PyEval_EvalCode,0.000000,124.696650,0.000000,49.989614,python36,[unknown],0
PyEval_EvalCodeEx,0.000000,124.696650,0.000000,49.989614,python36,[unknown],0
PyOS_vsnprintf,0.021978,0.860896,0.008811,0.345124,python36,[unknown],0
PyThread_get_key_value,0.000000,0.031919,0.000000,0.012796,python36,[unknown],0
Py_Main,0.000000,0.016946,0.000000,0.006793,python36,[unknown],0
PyObject_RichCompare,0.010967,0.010967,0.004397,0.004397,python36,[unknown],0
PyDict_Merge,0.000000,0.003973,0.000000,0.001593,python36,[unknown],0
PyDict_Clear,0.000000,0.003973,0.000000,0.001593,python36,[unknown],0
PyExc_Fini,0.010966,0.053525,0.004396,0.021458,python36,[unknown],0
Py_GetProgramName,0.009976,0.009976,0.003999,0.003999,python36,[unknown],0
Py_FatalError,0.021940,124.696650,0.008796,49.989614,python36,[unknown],0
Py_hashtable_size,0.000000,124.696650,0.000000,49.989614,python36,[unknown],0
PyOS_SigintEvent,0.000000,0.010967,0.000000,0.004397,python36,[unknown],0
PyTraceMalloc_Untrack,3.945386,4.337376,1.581665,1.738810,python36,[unknown],0
PyOS_Readline,0.000000,1.552591,0.000000,0.622418,python36,[unknown],0
PyAST_Validate,0.000000,1.552591,0.000000,0.622418,python36,[unknown],0
Py_CheckRecursiveCall,0.000000,0.011939,0.000000,0.004786,python36,[unknown],0
PyRun_AnyFileExFlags,0.000000,124.696650,0.000000,49.989614,python36,[unknown],0
PyRun_FileExFlags,0.000000,124.696650,0.000000,49.989614,python36,[unknown],0
PyRun_SimpleFileExFlags,0.000000,124.696650,0.000000,49.989614,python36,[unknown],0
ZN5csvdb6maxAgg6updateEPNS_10TableValueE,0.108041,0.333792,0.043313,0.133814,csvdb,[unknown],0
ZN5csvdb8countAgg6updateEPNS_10TableValueE,0.044878,0.080777,0.017991,0.032383,csvdb,[unknown],0
ZN5csvdb6Column6getRowEv,0.387285,5.204956,0.155259,2.086614,csvdb,[unknown],0
Table_select,0.000000,117.098486,0.000000,46.943588,csvdb,[unknown],0
ZN5csvdblsERSt14basic_ofstreamIcSt11char_traitsIcEERKNS_3RowE,2.800207,15.974973,1.122574,6.404204,csvdb,[unknown],0
ZNK5csvdb3RowltERKS0_,13.684079,22.574028,5.485808,9.049697,csvdb,[unknown],0
ZN5csvdb3RowD1Ev,0.251705,4.242687,0.100906,1.700850,csvdb,[unknown],0
ZN5csvdb5Table6selectEPKc,0.000000,117.098486,0.000000,46.943588,csvdb,[unknown],0
ZN5csvdb5Table11selectGroupEPKc,0.320947,117.098486,0.128664,46.943588,csvdb,[unknown],0
ZN5csvdb5Table10updateAggsEPPNS_10AggregatorEPNS_3RowE,0.327211,0.741780,0.131176,0.297372,csvdb,[unknown],0
ZN5csvdb5Table12requestOrderEv,0.000000,61.376759,0.000000,24.605316,csvdb,[unknown],0
ZN5csvdb5Table11selectOrderEPKc,0.120771,61.376759,0.048416,24.605316,csvdb,[unknown],0
ZN5csvdb5Table8sortFileB5cxx11Ei,1.049893,61.186299,0.420891,24.528963,csvdb,[unknown],0
ZN5csvdb5Table13getRowFromCSVEPNS_3RowERSt14basic_ifstreamIcSt11char_traitsIcEE,0.806424,54.051914,0.323287,21.668861,csvdb,[unknown],0
ZN5csvdb5Table8getValueB5cxx11ERSt14basic_ifstreamIcSt11char_traitsIcEE,2.204141,64.076493,0.883618,25.687612,csvdb,[unknown],0
ZN5csvdb14TableTimestampC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,0.199541,2.971931,0.079994,1.191417,csvdb,[unknown],0
ZN5csvdb14TableTimestamp14readFromStreamERSt14basic_ifstreamIcSt11char_traitsIcEE,0.389120,0.753655,0.155994,0.302133,csvdb,[unknown],0
ZN5csvdb14TableTimestamp10writeToCSVERSt14basic_ofstreamIcSt11char_traitsIcEE,0.084704,1.008014,0.033957,0.404103,csvdb,[unknown],0
ZNK5csvdb14TableTimestampgtERKNS_10TableValueE,0.026902,0.225751,0.010785,0.090501,csvdb,[unknown],0
ZN5csvdbrsERSt14basic_ifstreamIcSt11char_traitsIcEERNS_10TableValueE,0.224294,4.370689,0.089917,1.752165,csvdb,[unknown],0
ZN5csvdblsERSt14basic_ofstreamIcSt11char_traitsIcEERNS_10TableValueE,3.919306,12.336979,1.571210,4.945769,csvdb,[unknown],0
ZNK5csvdb10TableValue14satisfiesWhereENS_12WhereOperandEPKS0_,0.160628,0.419953,0.064394,0.168355,csvdb,[unknown],0
ZN5csvdb12TableVarchar14readFromStreamERSt14basic_ifstreamIcSt11char_traitsIcEE,0.065816,3.392740,0.026385,1.360115,csvdb,[unknown],0
ZN5csvdb12TableVarchar10writeToCSVERSt14basic_ofstreamIcSt11char_traitsIcEE,0.260119,7.409659,0.104279,2.970457,csvdb,[unknown],0
ZNK5csvdb12TableVarcharltERKNS_10TableValueE,0.308113,8.889949,0.123519,3.563890,csvdb,[unknown],0
ZNK5csvdb12TableVarcharneERKNS_10TableValueE,0.037997,0.791598,0.015233,0.317344,csvdb,[unknown],0
ZNK5csvdb12TableVarchar6isNullEv,0.054937,0.054937,0.022024,0.022024,csvdb,[unknown],0
GOMP_parallel,0.000000,24.096455,0.000000,9.660023,csvdb,[unknown],0
goacc_host_init,1.247055,1.391777,0.499932,0.557949,csvdb,[unknown],0
pthread_once,0.556313,0.556313,0.223020,0.223020,csvdb,[unknown],0
ZN5csvdb10TableValueC2Ev,0.108241,0.108241,0.043393,0.043393,csvdb,[unknown],0
ZN5csvdb12TableVarchar5cloneEv,0.067813,6.787922,0.027186,2.721209,csvdb,[unknown],0
ZN5csvdb12TableVarcharC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,0.174415,4.688234,0.069921,1.879465,csvdb,[unknown],0
ZN5csvdb14TableTimestamp5cloneEv,0.029820,0.773053,0.011955,0.309909,csvdb,[unknown],0
ZN5csvdb14TableTimestampC1Ei,0.038017,0.064898,0.015241,0.026017,csvdb,[unknown],0
ZN5csvdb3RowC1EPPNS_10TableValueEi,0.057352,0.057352,0.022992,0.022992,csvdb,[unknown],0
ZN9__gnu_cxx13new_allocatorIPN5csvdb3RowEE10deallocateEPS3_y,0.000000,0.008992,0.000000,0.003605,csvdb,[unknown],0
ZN9__gnu_cxx13new_allocatorIPN5csvdb3RowEE8allocateEyPKv,0.000000,0.012965,0.000000,0.005198,csvdb,[unknown],0
ZN9__gnu_cxx13new_allocatorIPN5csvdb3RowEE9constructIS3_JRKS3_EEEvPT_DpOT0_,0.116623,0.145488,0.046753,0.058325,csvdb,[unknown],0
ZN9__gnu_cxx14__alloc_traitsISaIcEcE17_S_select_on_copyERKS1_,0.167478,0.408952,0.067140,0.163945,csvdb,[unknown],0
ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_,0.091687,0.091687,0.036756,0.036756,csvdb,[unknown],0
ZN9__gnu_cxx17__is_null_pointerIcEEbPT_,0.260391,0.260391,0.104388,0.104388,csvdb,[unknown],0
ZN9__gnu_cxx17__normal_iteratorIPPN5csvdb3RowESt6vectorIS3_SaIS3_EEEppEv,0.028935,0.028935,0.011600,0.011600,csvdb,[unknown],0
ZN9__gnu_cxx6__stoaIyycJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PyS9_,0.119665,2.093724,0.047972,0.839353,csvdb,[unknown],0
ZN9__gnu_cxxneIPPN5csvdb3RowESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_,0.048704,0.058679,0.019525,0.023524,csvdb,[unknown],0
ZN9__gnu_cxxneIPSt4pairIPPN5csvdb3RowES5_ESt6vectorIS6_SaIS6_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_,4.092369,5.867613,1.640589,2.352266,csvdb,[unknown],0
ZNK9__gnu_cxx13new_allocatorIcE8max_sizeEv,0.064802,0.064802,0.025978,0.025978,csvdb,[unknown],0
ZNK9__gnu_cxx17__normal_iteratorIPPN5csvdb3RowESt6vectorIS3_SaIS3_EEE4baseEv,0.009975,0.009975,0.003999,0.003999,csvdb,[unknown],0
ZNK9__gnu_cxx17__normal_iteratorIPPN5csvdb3RowESt6vectorIS3_SaIS3_EEEdeEv,0.018979,0.018979,0.007608,0.007608,csvdb,[unknown],0
ZNK9__gnu_cxx17__normal_iteratorIPcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4baseEv,0.044885,0.086704,0.017994,0.034759,csvdb,[unknown],0
ZNKSt4lessIPKcEclES1_S1_,0.027000,0.027000,0.010824,0.010824,csvdb,[unknown],0
ZNKSt6chrono8durationIxSt5ratioILx1ELx1000EEE5countEv,0.323379,0.323379,0.129639,0.129639,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_disjunctEPKc,0.163464,0.324916,0.065531,0.130256,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_is_localEv,0.595465,2.593166,0.238716,1.039574,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv,0.383273,1.291611,0.153650,0.517794,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_check_lengthEyyPKc,0.130858,0.665871,0.052460,0.266941,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv,0.216059,0.216059,0.086616,0.086616,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4dataEv,0.257037,0.418601,0.103044,0.167813,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEPKcy,0.091660,1.809481,0.036746,0.725402,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEPKcyy,0.315193,1.205717,0.126358,0.483360,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv,1.720472,1.720472,0.689720,0.689720,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv,0.017980,0.054822,0.007208,0.021978,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv,0.291944,0.291944,0.117037,0.117037,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEyy,0.038389,2.557560,0.015390,1.025300,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv,2.565417,2.565417,1.028449,1.028449,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc,0.091322,0.578025,0.036610,0.231724,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareERKS4_,1.311291,3.748431,0.525683,1.502708,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_checkEyPKc,0.157481,0.262277,0.063133,0.105144,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_limitEyy,0.177188,0.254000,0.071033,0.101826,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8capacityEv,0.148566,1.025321,0.059559,0.411041,csvdb,[unknown],0
ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8max_sizeEv,2.265872,6.465116,0.908365,2.591799,csvdb,[unknown],0
ZNSaISt4pairIPPN5csvdb3RowES3_EED2Ev,4.479176,7.539878,1.795656,3.022660,csvdb,[unknown],0
ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIPN5csvdb3RowEEEPT_PKS6_S9_S7_,0.000000,0.051834,0.000000,0.020780,csvdb,[unknown],0
ZNSt11char_traitsIcE4copyEPcPKcy,1.035634,2.705010,0.415175,1.084411,csvdb,[unknown],0
ZNSt11char_traitsIcE4findEPKcyRS1_,0.111651,0.433152,0.044760,0.173646,csvdb,[unknown],0
ZNSt11char_traitsIcE6assignERcRKc,0.991628,0.991628,0.397534,0.397534,csvdb,[unknown],0
ZNSt11char_traitsIcE6lengthEPKc,1.536825,1.536825,0.616097,0.616097,csvdb,[unknown],0
ZNSt11char_traitsIcE7compareEPKcS2_y,0.486598,0.850843,0.195072,0.341094,csvdb,[unknown],0
ZNSt12_Vector_baseIPN5csvdb3RowESaIS2_EE11_M_allocateEy,0.000000,0.012965,0.000000,0.005198,csvdb,[unknown],0
ZNSt12_Vector_baseIPN5csvdb3RowESaIS2_EE13_M_deallocateEPS2_y,0.000000,0.008992,0.000000,0.003605,csvdb,[unknown],0
ZNSt12_Vector_baseIPN5csvdb3RowESaIS2_EED2Ev,0.000000,0.008992,0.000000,0.003605,csvdb,[unknown],0
ZNSt12_Vector_baseISt4pairIPPN5csvdb3RowES4_ESaIS5_EED2Ev,0.905291,3.423279,0.362922,1.372358,csvdb,[unknown],0
ZNSt13move_iteratorIPSt4pairIPN5csvdb3RowExEEppEv,0.000000,0.008999,0.000000,0.003608,csvdb,[unknown],0
ZNSt14pointer_traitsIPKcE10pointer_toERS0_,0.320441,0.908338,0.128462,0.364143,csvdb,[unknown],0
