[000000001C0D126D],0.000000,124.713596,0.000000,49.996408,python3,,0
ZNSt14pointer_traitsIPcE10pointer_toERc,2.301413,6.162258,0.922613,2.470386,csvdb,[unknown],0
ZNSt16allocator_traitsISaIPN5csvdb3RowEEE10deallocateERS3_PS2_y,0.000000,0.008992,0.000000,0.003605,csvdb,[unknown],0
ZNSt16allocator_traitsISaIPN5csvdb3RowEEE8allocateERS3_y,0.000000,0.012965,0.000000,0.005198,csvdb,[unknown],0
ZNSt16allocator_traitsISaIPN5csvdb3RowEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_,0.027412,0.190796,0.010989,0.076488,csvdb,[unknown],0
ZNSt16allocator_traitsISaIcEE37select_on_container_copy_constructionERKS0_,0.232471,0.241474,0.093195,0.096804,csvdb,[unknown],0
ZNSt16allocator_traitsISaIcEE8max_sizeERKS0_,0.099821,0.164623,0.040017,0.065996,csvdb,[unknown],0
ZNSt20__uninitialized_copyILb1EE13__uninit_copyIN9__gnu_cxx17__normal_iteratorIPPN5csvdb3RowESt6vectorIS6_SaIS6_EEEES7_EET0_T_SD_SC_,0.000000,0.051834,0.000000,0.020780,csvdb,[unknown],0
ZNSt6chronomiIxSt5ratioILx1ELx1000000000EExS2_EENSt11common_typeIJNS_8durationIT_T0_EENS4_IT1_T2_EEEE4typeERKS7_RKSA_,6.652533,7.208846,2.666933,2.889953,csvdb,[unknown],0
ZNSt6vectorIPN5csvdb3RowESaIS2_EE20_M_allocate_and_copyISt13move_iteratorIPS2_EEES7_yT_S9_,0.000000,0.012965,0.000000,0.005198,csvdb,[unknown],0
ZNSt6vectorIPN5csvdb3RowESaIS2_EE7reserveEy,0.000000,0.012965,0.000000,0.005198,csvdb,[unknown],0
ZNSt6vectorIPN5csvdb3RowESaIS2_EE9push_backERKS2_,0.076782,0.267578,0.030781,0.107269,csvdb,[unknown],0
ZNSt6vectorIPN5csvdb3RowESaIS2_EED1Ev,0.000000,0.008992,0.000000,0.003605,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv,0.280870,1.997281,0.112598,0.800690,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEyyPKcy,0.392890,3.402328,0.157506,1.363959,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_S_compareEyy,0.535148,0.535148,0.214535,0.214535,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcOS3_,0.643301,1.157964,0.257893,0.464216,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_,0.080815,0.098737,0.032398,0.039583,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev,0.412204,0.458089,0.165248,0.183643,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_,0.193448,3.028932,0.077551,1.214268,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag,0.461765,2.607086,0.185117,1.045154,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_,0.266270,5.869259,0.106745,2.352926,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag,0.748798,5.231378,0.300185,2.097206,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv,0.470259,1.429339,0.188522,0.573007,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEy,1.088269,3.470889,0.436276,1.391444,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_,0.133648,0.791881,0.053578,0.317457,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_,0.358460,1.819134,0.143703,0.729272,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type,0.228398,2.835484,0.091562,1.136717,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPcEEvT_S7_St12__false_type,0.371611,5.602989,0.148975,2.246181,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcy,0.922393,3.627403,0.369778,1.454189,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcy,0.347906,2.293622,0.139472,0.919490,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_lengthEy,0.927613,0.927613,0.371871,0.371871,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_,0.605243,9.632571,0.242636,3.861599,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_yy,0.131661,2.407524,0.052782,0.965152,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_,0.292780,3.123157,0.117373,1.252042,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev,0.389935,2.845305,0.156321,1.140654,csvdb,[unknown],0
ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLERKS4_,0.911868,20.106893,0.365559,8.060648,csvdb,[unknown],0
ZNSt7__cxx116stoullERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPyi,0.000000,2.148546,0.000000,0.861330,csvdb,[unknown],0
ZNSt7__cxx119to_stringEy,0.310343,5.508988,0.124413,2.208497,csvdb,[unknown],0
ZNSt8ios_base9precisionEx,0.711244,17.655408,0.285130,7.077873,csvdb,[unknown],0
ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag,0.176417,0.176417,0.070724,0.070724,csvdb,[unknown],0
ZSt10__distanceIPcENSt15iterator_traitsIT_E15difference_typeES2_S2_St26random_access_iterator_tag,0.243371,0.243371,0.097565,0.097565,csvdb,[unknown],0
ZSt11__addressofIKcEPT_RS1_,0.294508,0.294508,0.118065,0.118065,csvdb,[unknown],0
ZSt11__addressofIcEPT_RS0_,0.402039,0.402039,0.161173,0.161173,csvdb,[unknown],0
ZSt13__copy_move_aILb0EPPN5csvdb3RowES3_ET1_T0_S5_S4_,0.000000,0.051834,0.000000,0.020780,csvdb,[unknown],0
ZSt13__copy_move_aILb1EPPN5csvdb3RowES3_ET1_T0_S5_S4_,0.206919,0.206919,0.082952,0.082952,csvdb,[unknown],0
ZSt14__copy_move_a2ILb0EN9__gnu_cxx17__normal_iteratorIPPN5csvdb3RowESt6vectorIS4_SaIS4_EEEES5_ET1_T0_SB_SA_,0.000000,0.051834,0.000000,0.020780,csvdb,[unknown],0
ZSt15__alloc_on_moveISaIcEEvRT_S2_,2.948705,6.710357,1.182106,2.690114,csvdb,[unknown],0
ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPPN5csvdb3RowESt6vectorIS4_SaIS4_EEEES5_ET0_T_SB_SA_,0.000000,0.051834,0.000000,0.020780,csvdb,[unknown],0
ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_,0.045954,0.045954,0.018422,0.018422,csvdb,[unknown],0
ZSt19__iterator_categoryIPcENSt15iterator_traitsIT_E17iterator_categoryERKS2_,0.072880,0.072880,0.029217,0.029217,csvdb,[unknown],0
ZSt3minIyERKT_S2_S2_,0.258417,0.258417,0.103597,0.103597,csvdb,[unknown],0
ZSt4copyIN9__gnu_cxx17__normal_iteratorIPPN5csvdb3RowESt6vectorIS4_SaIS4_EEEES5_ET0_T_SB_SA_,0.000000,0.051834,0.000000,0.020780,csvdb,[unknown],0
ZSt4moveIRPN5csvdb3RowEEONSt16remove_referenceIT_E4typeEOS5_,0.110705,0.110705,0.044381,0.044381,csvdb,[unknown],0
ZSt4moveIRSaIcEEONSt16remove_referenceIT_E4typeEOS3_,0.514663,0.514663,0.206323,0.206323,csvdb,[unknown],0
ZSt4swapIPN5csvdb3RowEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_,0.273303,0.384008,0.109564,0.153945,csvdb,[unknown],0
ZSt7forwardIRKPN5csvdb3RowEEOT_RNSt16remove_referenceIS5_E4typeE,0.027845,0.027845,0.011163,0.011163,csvdb,[unknown],0
ZSt7forwardIxEOT_RNSt16remove_referenceIS0_E4typeE,0.369878,3.326924,0.148280,1.333730,csvdb,[unknown],0
ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_,0.138693,0.361064,0.055601,0.144747,csvdb,[unknown],0
ZSt8distanceIPcENSt15iterator_traitsIT_E15difference_typeES2_S2_,0.306237,0.622488,0.122767,0.249549,csvdb,[unknown],0
ZSt9addressofIKcEPT_RS1_,0.293389,0.587897,0.117617,0.235682,csvdb,[unknown],0
ZSt9addressofIcEPT_RS0_,1.385763,6.688288,0.555538,2.681266,csvdb,[unknown],0
ZSt9iter_swapIPPN5csvdb3RowES3_EvT_T0_,0.088171,0.472179,0.035347,0.189292,csvdb,[unknown],0
ZSt9make_pairIRPPN5csvdb3RowES3_ESt4pairINSt17__decay_and_stripIT_E6__typeENS6_IT0_E6__typeEEOS7_OSA_,0.765110,5.468588,0.306725,2.192301,csvdb,[unknown],0
ZSteqIcEN9__gnu_cxx11__enable_ifIXsrSt9__is_charIT_E7__valueEbE6__typeERKNSt7__cxx1112basic_stringIS3_St11char_traitsIS3_ESaIS3_EEESE_,0.078770,0.298791,0.031578,0.119782,csvdb,[unknown],0
ZSteqIcSt11char_traitsIcESaIcEEbRKNSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_,0.036853,0.614878,0.014774,0.246498,csvdb,[unknown],0
ZStleIcSt11char_traitsIcESaIcEEbRKNSt7__cxx1112basic_stringIT_T0_T1_EESA_,0.702975,6.890596,0.281816,2.762370,csvdb,[unknown],0
ZStltIcSt11char_traitsIcESaIcEEbRKNSt7__cxx1112basic_stringIT_T0_T1_EESA_,0.191111,3.939542,0.076614,1.579322,csvdb,[unknown],0
ZStneIcSt11char_traitsIcESaIcEEbRKNSt7__cxx1112basic_stringIT_T0_T1_EESA_,0.064825,0.363616,0.025988,0.145770,csvdb,[unknown],0
ZStorSt13_Ios_OpenmodeS_,0.026874,0.026874,0.010774,0.010774,csvdb,[unknown],0
ZZN9__gnu_cxx6__stoaIyycJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PyS9_EN10_Range_chk6_S_chkEySt17integral_constantIbLb0EE,0.034984,0.034984,0.014025,0.014025,csvdb,[unknown],0
ZZN9__gnu_cxx6__stoaIyycJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PyS9_EN11_Save_errnoC1Ev,0.045879,0.389719,0.018392,0.156234,csvdb,[unknown],0
ZZN9__gnu_cxx6__stoaIyycJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PyS9_EN11_Save_errnoD1Ev,0.064811,0.338905,0.025982,0.135864,csvdb,[unknown],0
ZdlPvS_,0.201381,6.503601,0.080732,2.607227,csvdb,[unknown],0
ZnwyPv,8.704835,14.572448,3.489679,5.841946,csvdb,[unknown],0
strchr,0.010967,0.010967,0.004397,0.004397,VCRUNTIME140,[unknown],0
memmove,0.154638,0.154638,0.061993,0.061993,VCRUNTIME140,[unknown],0
_p___argc,0.000000,0.020930,0.000000,0.008391,ucrtbase,[unknown],0
errno,0.000000,0.021895,0.000000,0.008777,ucrtbase,[unknown],0
free_base,0.000000,0.051884,0.000000,0.020800,ucrtbase,[unknown],0
__lc_locale_name_func,0.000000,0.021895,0.000000,0.008777,ucrtbase,[unknown],0
malloc_base,0.000000,0.011924,0.000000,0.004780,ucrtbase,[unknown],0
_stdio_common_vswprintf_s,0.010978,0.010978,0.004401,0.004401,ucrtbase,[unknown],0
execute_onexit_table,0.000000,0.022913,0.000000,0.009186,ucrtbase,[unknown],0
write,0.000000,0.709185,0.000000,0.284305,ucrtbase,[unknown],0
fileno,0.000000,0.709185,0.000000,0.284305,ucrtbase,[unknown],0
close,0.000000,0.203453,0.000000,0.081562,ucrtbase,[unknown],0
read,0.000000,0.180540,0.000000,0.072377,ucrtbase,[unknown],0
mbtowc_l,0.000000,0.065472,0.000000,0.026247,ucrtbase,[unknown],0
set_thread_local_invalid_parameter_handler,0.010992,0.021970,0.004407,0.008808,ucrtbase,[unknown],0
locking,0.000000,0.042559,0.000000,0.017061,ucrtbase,[unknown],0
wmktemp_s,0.000000,0.020930,0.000000,0.008391,ucrtbase,[unknown],0
wopen,0.000000,0.020930,0.000000,0.008391,ucrtbase,[unknown],0
GetConsoleTitleW,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
FindFirstFileW,0.008990,0.008990,0.003604,0.003604,KERNELBASE,[unknown],0
FindFirstFileExW,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
WriteFile,0.709185,0.709185,0.284305,0.284305,KERNELBASE,[unknown],0
ReadFile,0.180540,0.180540,0.072377,0.072377,KERNELBASE,[unknown],0
DeleteFileW,0.040898,0.040898,0.016396,0.016396,KERNELBASE,[unknown],0
DeleteFileA,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
CreateFileW,0.020930,0.020930,0.008391,0.008391,KERNELBASE,[unknown],0
CloseHandle,0.022913,0.022913,0.009186,0.009186,KERNELBASE,[unknown],0
GetLastError,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
FlsGetValue,0.021895,0.021895,0.008777,0.008777,KERNELBASE,[unknown],0
SetFilePointerEx,0.042559,0.042559,0.017061,0.017061,KERNELBASE,[unknown],0
ReadConsoleA,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
ReadConsoleW,1.552591,1.552591,0.622418,0.622418,KERNELBASE,[unknown],0
islower,0.017873,0.017873,0.007165,0.007165,msvcrt,[unknown],0
isspace,0.080869,0.080869,0.032420,0.032420,msvcrt,[unknown],0
isupper,0.045980,0.045980,0.018433,0.018433,msvcrt,[unknown],0
errno,0.696816,0.696816,0.279346,0.279346,msvcrt,[unknown],0
remove,0.200405,0.200405,0.080340,0.080340,msvcrt,[unknown],0
free,6.108129,6.108129,2.448687,2.448687,msvcrt,[unknown],0
malloc,6.302220,6.302220,2.526496,2.526496,msvcrt,[unknown],0
close,0.000000,0.000000,0.000000,0.000000,msvcrt,[unknown],0
read,2.198302,2.198302,0.881277,0.881277,msvcrt,[unknown],0
write,0.152593,0.152593,0.061173,0.061173,msvcrt,[unknown],0
_threadid,0.000000,0.000000,0.000000,0.000000,msvcrt,[unknown],0
fileno,0.017953,0.017953,0.007197,0.007197,msvcrt,[unknown],0
clearerr_s,0.000000,0.000000,0.000000,0.000000,msvcrt,[unknown],0
fclose,0.008999,0.008999,0.003608,0.003608,msvcrt,[unknown],0
memchr,0.784497,0.784497,0.314497,0.314497,msvcrt,[unknown],0
memcmp,0.364245,0.364245,0.146022,0.146022,msvcrt,[unknown],0
strcmp,0.385899,0.385899,0.154703,0.154703,msvcrt,[unknown],0
strlen,0.112677,0.112677,0.045171,0.045171,msvcrt,[unknown],0
memmove,2.600060,2.600060,1.042338,1.042338,msvcrt,[unknown],0
BaseThreadInitThunk,0.000000,0.000000,0.000000,0.000000,KERNEL32,[unknown],0
RtlRestoreLastWin32Error,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlFreeAnsiString,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlReAllocateHeap,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlFreeHeap,0.051884,0.051884,0.020800,0.020800,ntdll,[unknown],0
RtlGetCurrentServiceSessionId,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlAllocateHeap,0.011924,0.011924,0.004780,0.004780,ntdll,[unknown],0
RtlSizeHeap,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlLeaveCriticalSection,0.011939,0.011939,0.004786,0.004786,ntdll,[unknown],0
RtlEnterCriticalSection,0.009006,0.009006,0.003610,0.003610,ntdll,[unknown],0
RtlRbInsertNodeEx,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlReleaseSRWLockExclusive,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlProtectHeap,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlInitializeCriticalSectionEx,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlTryEnterCriticalSection,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlUserThreadStart,124.722576,124.722576,50.000008,50.000008,ntdll,[unknown],0
RtlRetrieveNtUserPfn,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwReadFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtDeviceIoControlFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtWriteFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtClose,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtQueryInformationFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwAllocateVirtualMemory,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtFreeVirtualMemory,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtSetInformationFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwOpenFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtProtectVirtualMemory,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwCreateFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwWaitForWorkViaWorkerFactory,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ExpInterlockedPopEntrySListEnd,0.008942,0.008942,0.003585,0.003585,ntdll,[unknown],0
memset,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
